No,Tanggal Aktivitas,Waktu Aktivitas,Nama Pengguna,Role,Detail Aktivitas
1,8 Apr 2026, 15:14,Dr. Kepala Laboratorium1,KEPALA LABOR,"Menghapus User: staff2 (staff_labor)"
2,8 Apr 2026, 15:12,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
3,8 Apr 2026, 14:20,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
4,8 Apr 2026, 14:20,Dr. Kepala Laboratorium1,KEPALA LABOR,"Mengedit data User: staff2 (staff_labor)"
5,8 Apr 2026, 14:19,Dr. Kepala Laboratorium1,KEPALA LABOR,"Menambahkan User Baru: staff2 (kepala_labor)"
6,8 Apr 2026, 14:19,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
7,8 Apr 2026, 14:18,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
8,8 Apr 2026, 14:17,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
9,8 Apr 2026, 13:52,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
10,8 Apr 2026, 13:51,Rangga,ASISTEN,"Menginput Laporan Harian (Modul: 7)"
11,8 Apr 2026, 13:51,Rangga,ASISTEN,"Upload Bukti Modul"
12,8 Apr 2026, 13:51,Rangga,ASISTEN,"Upload Bukti Absensi/Monitoring"
13,8 Apr 2026, 13:51,Rangga,ASISTEN,"Melakukan Login ke sistem"
14,8 Apr 2026, 13:50,Rangga,ASISTEN,"Memperbarui Profil Pribadi"
15,8 Apr 2026, 13:50,Rangga,ASISTEN,"Melakukan Login ke sistem"
16,8 Apr 2026, 13:48,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
17,8 Apr 2026, 13:47,Rangga,ASISTEN,"Menginput Laporan Harian (Modul: 7)"
18,8 Apr 2026, 13:47,Rangga,ASISTEN,"Upload Bukti Absensi/Monitoring"
19,8 Apr 2026, 13:47,Rangga,ASISTEN,"Upload Bukti Modul"
20,8 Apr 2026, 13:46,Rangga,ASISTEN,"Melakukan Login ke sistem"
21,8 Apr 2026, 13:40,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
22,8 Apr 2026, 13:39,Rangga,ASISTEN,"Melakukan Login ke sistem"
23,8 Apr 2026, 13:38,Siti Staff Admin1,STAFF LABOR,"Menugaskan Asisten ID 7 ke Kelas ID 68"
24,8 Apr 2026, 13:26,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
25,8 Apr 2026, 13:23,Rangga,ASISTEN,"Melakukan Login ke sistem"
26,8 Apr 2026, 13:22,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
27,8 Apr 2026, 13:19,Rangga,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 373m"
28,8 Apr 2026, 13:17,Rangga,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 373m"
29,8 Apr 2026, 13:16,Rangga,ASISTEN,"Melakukan Login ke sistem"
30,8 Apr 2026, 13:16,Siti Staff Admin1,STAFF LABOR,"Menugaskan Asisten ID 7 ke Kelas ID 8"
31,8 Apr 2026, 13:14,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
32,8 Apr 2026, 13:14,Rangga,ASISTEN,"Melakukan Login ke sistem"
33,8 Apr 2026, 13:13,Siti Staff Admin1,STAFF LABOR,"Menambahkan User Baru: Rangga (asisten)"
34,8 Apr 2026, 13:13,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
35,8 Apr 2026, 13:05,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
36,7 Apr 2026, 12:53,Riski Buulolo,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 370m"
37,7 Apr 2026, 12:31,Riski Buulolo,ASISTEN,"Melakukan Login ke sistem"
38,7 Apr 2026, 12:18,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
39,7 Apr 2026, 11:38,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
40,11 Mar 2026, 12:37,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
41,11 Mar 2026, 12:37,Riski Buulolo,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 76m"
42,11 Mar 2026, 12:35,Riski Buulolo,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 10329m"
43,11 Mar 2026, 12:33,Riski Buulolo,ASISTEN,"Melakukan Login ke sistem"
44,9 Feb 2026, 13:30,Dr. Kepala Laboratorium1,KEPALA LABOR,"Memperbarui Profil Pribadi"
45,9 Feb 2026, 12:41,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
46,9 Feb 2026, 12:38,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
47,9 Feb 2026, 12:15,Siti Staff Admin1,STAFF LABOR,"Melakukan Login ke sistem"
48,9 Feb 2026, 11:58,Dr. Kepala Laboratorium1,KEPALA LABOR,"Melakukan Login ke sistem"
49,9 Feb 2026, 11:57,Riski Buulolo,ASISTEN,"Melakukan Absensi (Status: Hadir) - Jarak: 10107m"
50,9 Feb 2026, 11:56,Riski Buulolo,ASISTEN,"Melakukan Login ke sistem"
51,8 Feb 2026, 18:25,Dr. Kepala Laboratorium1,KEPALA LABOR,"Menambahkan User Baru: Hamam (asisten)"